test_index,archetype_id,archetype_label,dropout_probability,true_label
0,1,Low-Risk: Academic Preparation + Other,0.13220991027279863,0
1,1,Low-Risk: Academic Preparation + Other,0.15875413945578992,0
2,1,Low-Risk: Academic Preparation + Other,0.3648943481131793,1
3,1,Low-Risk: Academic Preparation + Other,0.16337562640346148,0
4,1,Low-Risk: Academic Preparation + Other,0.6517450000541811,0
5,1,Low-Risk: Academic Preparation + Other,0.1098706441331039,0
6,1,Low-Risk: Academic Preparation + Other,0.14661087140567644,0
7,3,High-Risk: 2nd-Semester + Risk Composite,0.9145979600573255,1
8,2,Low-Risk: Other,0.35492645852009086,0
9,0,High-Risk: 2nd-Semester + Financial/Macro,0.7052037532317853,1
10,1,Low-Risk: Academic Preparation + Other,0.13925893264269407,0
11,2,Low-Risk: Other,0.1272170206779217,0
12,1,Low-Risk: Academic Preparation + Other,0.13356152315313607,0
13,3,High-Risk: 2nd-Semester + Risk Composite,0.9134870448874138,1
14,2,Low-Risk: Other,0.20339718602031984,0
15,2,Low-Risk: Other,0.11011470662959569,0
16,1,Low-Risk: Academic Preparation + Other,0.18395468218662847,0
17,1,Low-Risk: Academic Preparation + Other,0.12608395502238448,0
18,1,Low-Risk: Academic Preparation + Other,0.1346396794833672,0
19,1,Low-Risk: Academic Preparation + Other,0.10770954389255498,0
20,1,Low-Risk: Academic Preparation + Other,0.16025778532532356,0
21,2,Low-Risk: Other,0.5270093109951927,1
22,1,Low-Risk: Academic Preparation + Other,0.13549748053857152,0
23,1,Low-Risk: Academic Preparation + Other,0.16905463953953456,0
24,1,Low-Risk: Academic Preparation + Other,0.18558271080757194,0
25,0,High-Risk: 2nd-Semester + Financial/Macro,0.7732397160290513,1
26,3,High-Risk: 2nd-Semester + Risk Composite,0.808042114293743,1
27,3,High-Risk: 2nd-Semester + Risk Composite,0.9131116366917718,1
28,0,High-Risk: 2nd-Semester + Financial/Macro,0.9079086417362874,1
29,1,Low-Risk: Academic Preparation + Other,0.3385703695750948,0
30,1,Low-Risk: Academic Preparation + Other,0.3749317338233824,0
31,1,Low-Risk: Academic Preparation + Other,0.4091728383209971,0
32,3,High-Risk: 2nd-Semester + Risk Composite,0.9150714010926024,1
33,1,Low-Risk: Academic Preparation + Other,0.1927760215062934,1
