horizon,test_index_local,true_label,dropout_probability,binary_prediction,risk_label
t0,0,0,0.0880553758888489,0,Low
t0,1,0,0.2826665554557429,0,Low
t0,2,1,0.3445309064309614,0,Medium
t0,3,0,0.2398625105692315,0,Low
t0,4,0,0.4587746567320598,1,Medium
t0,5,0,0.16269234810318875,0,Low
t0,6,0,0.28833442247838764,0,Low
t0,7,1,0.4459559285945257,1,Medium
t0,8,0,0.3361427981506768,0,Medium
t0,9,1,0.9253543032653591,1,High
t0,10,0,0.16649632767369718,0,Low
t0,11,0,0.13641762422325424,0,Low
t0,12,0,0.2708571763627816,0,Low
t0,13,1,0.5777966732296127,1,Medium
t0,14,0,0.6089056642566328,1,High
t0,15,0,0.22333540100125937,0,Low
t0,16,0,0.3389849495872508,0,Medium
t0,17,0,0.19757101602569957,0,Low
t0,18,0,0.5510911240740235,1,Medium
t0,19,0,0.08673042071471522,0,Low
t0,20,0,0.22672528139994677,0,Low
t0,21,1,0.0951366323455166,0,Low
t0,22,0,0.3482470801640351,0,Medium
t0,23,0,0.21133857015617397,0,Low
t0,24,0,0.5659310848411513,1,Medium
t0,25,1,0.6118013207203411,1,High
t0,26,1,0.28165397693107863,0,Low
t0,27,1,0.4558365404343492,1,Medium
t0,28,1,0.7396009862763708,1,High
t0,29,0,0.2663882805788589,0,Low
t0,30,0,0.19741649375426967,0,Low
t0,31,0,0.2039183601722487,0,Low
t0,32,1,0.6010599104612964,1,High
t0,33,1,0.4207205740539211,1,Medium
t0,34,1,0.6073005016478211,1,High
t0,35,0,0.30816307120504893,0,Medium
t0,36,1,0.9044370420589551,1,High
t0,37,0,0.41844483517997966,1,Medium
t0,38,0,0.20010792851843506,0,Low
t0,39,1,0.41028593485236986,1,Medium
t0,40,0,0.3115714982830471,0,Medium
t0,41,1,0.48458711627125,1,Medium
t0,42,0,0.09499825931624953,0,Low
t0,43,0,0.35770154968736073,0,Medium
t0,44,0,0.17566734864656877,0,Low
t0,45,1,0.7542032164381007,1,High
t0,46,1,0.9273836819006989,1,High
t0,47,0,0.22588772503454416,0,Low
t0,48,1,0.9331487594991885,1,High
t0,49,0,0.49384253742562045,1,Medium
t0,50,1,0.6087454855816715,1,High
t0,51,0,0.32402061487339273,0,Medium
t0,52,1,0.9267467370995299,1,High
t0,53,0,0.18247232676799024,0,Low
t0,54,0,0.17030485490529962,0,Low
t0,55,0,0.15237549570652478,0,Low
t0,56,1,0.4483621675878308,1,Medium
t0,57,0,0.08677645088879433,0,Low
t0,58,0,0.1522916815589926,0,Low
t0,59,0,0.528310292557954,1,Medium
t0,60,1,0.42081982876439855,1,Medium
t0,61,0,0.31843285156811374,0,Medium
t0,62,0,0.4081249218451118,1,Medium
t0,63,1,0.34041972850633084,0,Medium
t0,64,1,0.21660804405403616,0,Low
t0,65,0,0.41468015350462745,1,Medium
t0,66,0,0.1933513277943926,0,Low
t0,67,0,0.18959692557523333,0,Low
t0,68,0,0.2212668995455562,0,Low
t0,69,1,0.8298653608311606,1,High
t0,70,1,0.46733129310041144,1,Medium
t0,71,0,0.16992137744080732,0,Low
t0,72,1,0.9372716963815506,1,High
t0,73,0,0.09682039576471284,0,Low
t0,74,1,0.1035170736290618,0,Low
t0,75,1,0.8980705805538199,1,High
t0,76,0,0.2888205923391094,0,Low
t0,77,0,0.1041255494478188,0,Low
t0,78,0,0.09540807452919967,0,Low
t0,79,0,0.11394215082770513,0,Low
t0,80,1,0.9368296898205873,1,High
t0,81,1,0.7629173192926164,1,High
t0,82,1,0.7842495384406963,1,High
t0,83,0,0.2166013572443424,0,Low
t0,84,0,0.3089649043675214,0,Medium
t0,85,0,0.6483340612713879,1,High
t0,86,0,0.8488755301563342,1,High
t0,87,0,0.5155206322318715,1,Medium
t0,88,0,0.26456357242406936,0,Low
t0,89,0,0.5371599274676526,1,Medium
t0,90,0,0.19323336470947405,0,Low
t0,91,0,0.14311420412871542,0,Low
t0,92,1,0.2468962171573103,0,Low
t0,93,0,0.31735084318514567,0,Medium
t0,94,0,0.2679551805392571,0,Low
t0,95,0,0.3922894512271423,0,Medium
t0,96,0,0.15890715853826803,0,Low
t0,97,0,0.22580788287583944,0,Low
t0,98,0,0.1195934238369573,0,Low
t0,99,1,0.6472834232308278,1,High
t0,100,0,0.22532926140063414,0,Low
t0,101,0,0.08408928707253976,0,Low
t0,102,1,0.20241266771572797,0,Low
t0,103,1,0.7247726895680476,1,High
t0,104,0,0.6376591591874259,1,High
t0,105,1,0.34671337046184586,0,Medium
t0,106,0,0.08784455835078392,0,Low
t0,107,1,0.15703903726272497,0,Low
t0,108,1,0.7627474766678283,1,High
t0,109,0,0.20957143095522318,0,Low
t0,110,1,0.9303830930878976,1,High
t0,111,0,0.1924679052508101,0,Low
t0,112,0,0.1926788553861188,0,Low
t0,113,0,0.25744676373766934,0,Low
t0,114,0,0.4944502264320526,1,Medium
t0,115,1,0.7330497023661113,1,High
t0,116,0,0.09234932256701649,0,Low
t0,117,1,0.9242719998468248,1,High
t0,118,1,0.9302204394285897,1,High
t0,119,1,0.5596275255349744,1,Medium
t0,120,0,0.15014008176104043,0,Low
t0,121,1,0.6944014586225943,1,High
t0,122,1,0.16879045800459805,0,Low
t0,123,1,0.6928374288102991,1,High
t0,124,1,0.4880876843183965,1,Medium
t0,125,0,0.13662181869225362,0,Low
t0,126,0,0.6171117714260831,1,High
t0,127,1,0.46740039648578413,1,Medium
t0,128,0,0.2087994120204266,0,Low
t0,129,1,0.9372716963815506,1,High
t0,130,0,0.11456833315597281,0,Low
t0,131,0,0.37110273461537857,0,Medium
t0,132,0,0.11606048232707021,0,Low
t0,133,0,0.155322638585536,0,Low
t0,134,1,0.6340392307949574,1,High
t0,135,1,0.9002172525220988,1,High
t0,136,1,0.3267246975803384,0,Medium
t0,137,0,0.5088640299363882,1,Medium
t0,138,1,0.38658459501112064,0,Medium
t0,139,1,0.09699291556428377,0,Low
t0,140,0,0.29258191403635,0,Low
t0,141,1,0.5649005193365972,1,Medium
t0,142,0,0.12717610735410978,0,Low
t0,143,1,0.9160820499505874,1,High
t0,144,0,0.5476258350586651,1,Medium
t0,145,1,0.4569168719350792,1,Medium
t0,146,0,0.1825700219993495,0,Low
t0,147,0,0.10326728257053779,0,Low
t0,148,1,0.8076812724520509,1,High
t0,149,0,0.7174073218830335,1,High
t0,150,0,0.12173226226969429,0,Low
t0,151,0,0.29388447439251797,0,Low
t0,152,0,0.08408928707253976,0,Low
t0,153,0,0.46016693582928436,1,Medium
t0,154,0,0.09138519384432724,0,Low
t0,155,0,0.14795426828593936,0,Low
t0,156,0,0.09854449112051497,0,Low
t0,157,0,0.17136226903485888,0,Low
t0,158,0,0.14202911784989217,0,Low
t0,159,0,0.36934207493155513,0,Medium
t0,160,0,0.17345416440203934,0,Low
t0,161,1,0.30881775059783134,0,Medium
t0,162,0,0.16679448977867437,0,Low
t0,163,1,0.2831787057931419,0,Low
t0,164,0,0.21991147925990365,0,Low
t0,165,0,0.5613841687990646,1,Medium
t0,166,0,0.6296734659133049,1,High
t0,167,1,0.6758130874533769,1,High
t0,168,1,0.33296167354620354,0,Medium
t0,169,0,0.26062988558349326,0,Low
t0,170,1,0.9346124388099372,1,High
t0,171,0,0.40416534028544315,1,Medium
t0,172,1,0.9267608695087987,1,High
t0,173,0,0.291815152015625,0,Low
t0,174,0,0.12718332085116707,0,Low
t0,175,1,0.9047428464033036,1,High
t0,176,0,0.764762051316545,1,High
t0,177,1,0.3927812804445848,0,Medium
t0,178,0,0.1827500605676728,0,Low
t0,179,0,0.0891388599710113,0,Low
t0,180,1,0.8479009986295506,1,High
t0,181,1,0.9359207571422462,1,High
t0,182,0,0.8332430791403871,1,High
t0,183,0,0.5089722909127806,1,Medium
t0,184,1,0.47311999603975413,1,Medium
t0,185,0,0.23124929453477258,0,Low
t0,186,0,0.08820695044768019,0,Low
t0,187,1,0.8586897710967446,1,High
t0,188,1,0.33925929012670825,0,Medium
t0,189,1,0.9344843111641238,1,High
t0,190,1,0.363652833227592,0,Medium
t0,191,1,0.45413957682127704,1,Medium
t0,192,0,0.32671448631864847,0,Medium
t0,193,1,0.9372716963815506,1,High
t0,194,1,0.1915437528710633,0,Low
t0,195,0,0.13401991236887706,0,Low
t0,196,0,0.11761856723745344,0,Low
t0,197,0,0.12949491672148417,0,Low
t0,198,0,0.1682794850737125,0,Low
t0,199,0,0.09423938896457272,0,Low
t0,200,1,0.8491346921144552,1,High
t0,201,1,0.9289064291529138,1,High
t0,202,1,0.16963798505258226,0,Low
t0,203,0,0.2062022142025749,0,Low
t0,204,1,0.24638029295607178,0,Low
t0,205,0,0.21355564838649538,0,Low
t0,206,1,0.28021583779027265,0,Low
t0,207,0,0.164441870602889,0,Low
t0,208,0,0.3257641453544442,0,Medium
t0,209,0,0.08632386564291233,0,Low
t0,210,0,0.11101509714767664,0,Low
t0,211,0,0.1951938455331739,0,Low
t0,212,1,0.9304926279786314,1,High
t0,213,0,0.23797399478793907,0,Low
t0,214,1,0.2676427643713308,0,Low
